==8691== Callgrind, a call-graph generating cache profiler
==8691== Copyright (C) 2002-2017, and GNU GPL'd, by Josef Weidendorfer et al.
==8691== Using Valgrind-3.13.0 and LibVEX; rerun with -h for copyright info
==8691== Command: ./bigger -j CCdummyJobT32768P19683R6000O1000.xml
[data_state.cpp:deleter():15]: Deleting state for 0x136add20
[data_state.cpp:deleter():15]: Deleting state for 0x136ae060
[data_state.cpp:deleter():15]: Deleting state for 0x136ae3a0
[data_state.cpp:deleter():15]: Deleting state for 0x136ae6e0
[data_state.cpp:deleter():15]: Deleting state for 0x136aea20
[data_state.cpp:deleter():15]: Deleting state for 0x136aed60
[data_state.cpp:deleter():15]: Deleting state for 0x136af0a0
[data_state.cpp:deleter():15]: Deleting state for 0x136af3e0
[data_state.cpp:deleter():15]: Deleting state for 0x136af720
[data_state.cpp:deleter():15]: Deleting state for 0x136afa60
[data_state.cpp:deleter():15]: Deleting state for 0x136afda0
[data_state.cpp:deleter():15]: Deleting state for 0x136b00e0
[data_state.cpp:deleter():15]: Deleting state for 0x136b0420
[data_state.cpp:deleter():15]: Deleting state for 0x136b0760
[data_state.cpp:deleter():15]: Deleting state for 0x136b0aa0
[data_state.cpp:deleter():15]: Deleting state for 0x136b0de0
[data_state.cpp:deleter():15]: Deleting state for 0x136b1120
[data_state.cpp:deleter():15]: Deleting state for 0x136b1460
[data_state.cpp:deleter():15]: Deleting state for 0x136b17a0
[data_state.cpp:deleter():15]: Deleting state for 0x136b1ae0
[data_state.cpp:deleter():15]: Deleting state for 0x136b1e20
[data_state.cpp:deleter():15]: Deleting state for 0x136b2160
[data_state.cpp:deleter():15]: Deleting state for 0x136b24a0
[data_state.cpp:deleter():15]: Deleting state for 0x136b27e0
[data_state.cpp:deleter():15]: Deleting state for 0x136b2b20
[data_state.cpp:deleter():15]: Deleting state for 0x136b2e60
[data_state.cpp:deleter():15]: Deleting state for 0x136b31a0
[data_state.cpp:deleter():15]: Deleting state for 0x136b34e0
[data_state.cpp:deleter():15]: Deleting state for 0x136b3820
[data_state.cpp:deleter():15]: Deleting state for 0x136b3b60
[data_state.cpp:deleter():15]: Deleting state for 0x136b3ea0
[data_state.cpp:deleter():15]: Deleting state for 0x136b41e0
[data_state.cpp:deleter():15]: Deleting state for 0x136b4520
[data_state.cpp:deleter():15]: Deleting state for 0x136b4860
[data_state.cpp:deleter():15]: Deleting state for 0x136b4ba0
[data_state.cpp:deleter():15]: Deleting state for 0x136b4ee0
[data_state.cpp:deleter():15]: Deleting state for 0x136b5220
[data_state.cpp:deleter():15]: Deleting state for 0x136b5560
[data_state.cpp:deleter():15]: Deleting state for 0x136b58a0
[data_state.cpp:deleter():15]: Deleting state for 0x136b5be0
[data_state.cpp:deleter():15]: Deleting state for 0x136b5f20
[data_state.cpp:deleter():15]: Deleting state for 0x136b6260
[data_state.cpp:deleter():15]: Deleting state for 0x136b65a0
[data_state.cpp:deleter():15]: Deleting state for 0x136b68e0
[data_state.cpp:deleter():15]: Deleting state for 0x136b6c20
[data_state.cpp:deleter():15]: Deleting state for 0x136b6f60
[data_state.cpp:deleter():15]: Deleting state for 0x136b72a0
[data_state.cpp:deleter():15]: Deleting state for 0x136b75e0
[data_state.cpp:deleter():15]: Deleting state for 0x136b7920
[data_state.cpp:deleter():15]: Deleting state for 0x136b7c60
[data_state.cpp:deleter():15]: Deleting state for 0x136b7fa0
[data_state.cpp:deleter():15]: Deleting state for 0x136b82e0
[data_state.cpp:deleter():15]: Deleting state for 0x136b8620
[data_state.cpp:deleter():15]: Deleting state for 0x136b8960
[data_state.cpp:deleter():15]: Deleting state for 0x136b8ca0
[data_state.cpp:deleter():15]: Deleting state for 0x136b8fe0
[data_state.cpp:deleter():15]: Deleting state for 0x136b9320
[data_state.cpp:deleter():15]: Deleting state for 0x136b9660
[data_state.cpp:deleter():15]: Deleting state for 0x136b99a0
[data_state.cpp:deleter():15]: Deleting state for 0x136b9ce0
[data_state.cpp:deleter():15]: Deleting state for 0x136ba020
[data_state.cpp:deleter():15]: Deleting state for 0x136ba360
[data_state.cpp:deleter():15]: Deleting state for 0x136ba6a0
[data_state.cpp:deleter():15]: Deleting state for 0x136ba9e0
[data_state.cpp:deleter():15]: Deleting state for 0x136bad20
[data_state.cpp:deleter():15]: Deleting state for 0x136bb060
[data_state.cpp:deleter():15]: Deleting state for 0x136bb3a0
[data_state.cpp:deleter():15]: Deleting state for 0x136bb6e0
[data_state.cpp:deleter():15]: Deleting state for 0x136bba20
[data_state.cpp:deleter():15]: Deleting state for 0x136bbd60
[data_state.cpp:deleter():15]: Deleting state for 0x136bc0a0
[data_state.cpp:deleter():15]: Deleting state for 0x136bc3e0
[data_state.cpp:deleter():15]: Deleting state for 0x136bc720
[data_state.cpp:deleter():15]: Deleting state for 0x136bca60
[data_state.cpp:deleter():15]: Deleting state for 0x136bcda0
[data_state.cpp:deleter():15]: Deleting state for 0x136bd0e0
[data_state.cpp:deleter():15]: Deleting state for 0x136bd420
[data_state.cpp:deleter():15]: Deleting state for 0x136bd760
[data_state.cpp:deleter():15]: Deleting state for 0x136bdaa0
[data_state.cpp:deleter():15]: Deleting state for 0x136bdde0
[data_state.cpp:deleter():15]: Deleting state for 0x136be120
[data_state.cpp:deleter():15]: Deleting state for 0x136be460
[data_state.cpp:deleter():15]: Deleting state for 0x136be7a0
[data_state.cpp:deleter():15]: Deleting state for 0x136beae0
[data_state.cpp:deleter():15]: Deleting state for 0x136bee20
[data_state.cpp:deleter():15]: Deleting state for 0x136bf160
[data_state.cpp:deleter():15]: Deleting state for 0x136bf4a0
[data_state.cpp:deleter():15]: Deleting state for 0x136bf7e0
[data_state.cpp:deleter():15]: Deleting state for 0x136bfb20
[data_state.cpp:deleter():15]: Deleting state for 0x136bfe60
[data_state.cpp:deleter():15]: Deleting state for 0x136c01a0
[data_state.cpp:deleter():15]: Deleting state for 0x136c04e0
[data_state.cpp:deleter():15]: Deleting state for 0x136c0820
[data_state.cpp:deleter():15]: Deleting state for 0x136c0b60
[data_state.cpp:deleter():15]: Deleting state for 0x136c0ea0
[data_state.cpp:deleter():15]: Deleting state for 0x136c11e0
[data_state.cpp:deleter():15]: Deleting state for 0x136c1520
[data_state.cpp:deleter():15]: Deleting state for 0x136c1860
[data_state.cpp:deleter():15]: Deleting state for 0x136c1ba0
[data_state.cpp:deleter():15]: Deleting state for 0x136c1ee0
[data_state.cpp:deleter():15]: Deleting state for 0x136c2220
[data_state.cpp:deleter():15]: Deleting state for 0x136c2560
[data_state.cpp:deleter():15]: Deleting state for 0x136c28a0
[data_state.cpp:deleter():15]: Deleting state for 0x136c2be0
[data_state.cpp:deleter():15]: Deleting state for 0x136c2f20
[data_state.cpp:deleter():15]: Deleting state for 0x136c3260
[data_state.cpp:deleter():15]: Deleting state for 0x136c35a0
[data_state.cpp:deleter():15]: Deleting state for 0x136c38e0
[data_state.cpp:deleter():15]: Deleting state for 0x136c3c20
[data_state.cpp:deleter():15]: Deleting state for 0x136c3f60
[data_state.cpp:deleter():15]: Deleting state for 0x136c42a0
[data_state.cpp:deleter():15]: Deleting state for 0x136c45e0
[data_state.cpp:deleter():15]: Deleting state for 0x136c4920
[data_state.cpp:deleter():15]: Deleting state for 0x136c4c60
[data_state.cpp:deleter():15]: Deleting state for 0x136c4fa0
[data_state.cpp:deleter():15]: Deleting state for 0x136c52e0
[data_state.cpp:deleter():15]: Deleting state for 0x136c5620
[data_state.cpp:deleter():15]: Deleting state for 0x136c5960
[data_state.cpp:deleter():15]: Deleting state for 0x136c5ca0
[data_state.cpp:deleter():15]: Deleting state for 0x136c5fe0
[data_state.cpp:deleter():15]: Deleting state for 0x136c6320
[data_state.cpp:deleter():15]: Deleting state for 0x136c6660
[data_state.cpp:deleter():15]: Deleting state for 0x136c69a0
[data_state.cpp:deleter():15]: Deleting state for 0x136c6ce0
[data_state.cpp:deleter():15]: Deleting state for 0x136c7020
[data_state.cpp:deleter():15]: Deleting state for 0x136c7360
[data_state.cpp:deleter():15]: Deleting state for 0x136c76a0
[data_state.cpp:deleter():15]: Deleting state for 0x136c79e0
[data_state.cpp:deleter():15]: Deleting state for 0x136c7d20
[data_state.cpp:deleter():15]: Deleting state for 0x136c8060
[data_state.cpp:deleter():15]: Deleting state for 0x136c83a0
[data_state.cpp:deleter():15]: Deleting state for 0x136c86e0
[data_state.cpp:deleter():15]: Deleting state for 0x136c8a20
[data_state.cpp:deleter():15]: Deleting state for 0x136c8d60
[data_state.cpp:deleter():15]: Deleting state for 0x136c90a0
[data_state.cpp:deleter():15]: Deleting state for 0x136c93e0
[data_state.cpp:deleter():15]: Deleting state for 0x136c9720
[data_state.cpp:deleter():15]: Deleting state for 0x136c9a60
[data_state.cpp:deleter():15]: Deleting state for 0x136c9da0
[data_state.cpp:deleter():15]: Deleting state for 0x136ca0e0
[data_state.cpp:deleter():15]: Deleting state for 0x136ca420
[data_state.cpp:deleter():15]: Deleting state for 0x136ca760
[data_state.cpp:deleter():15]: Deleting state for 0x136caaa0
[data_state.cpp:deleter():15]: Deleting state for 0x136cade0
[data_state.cpp:deleter():15]: Deleting state for 0x136cb120
[data_state.cpp:deleter():15]: Deleting state for 0x136cb460
[data_state.cpp:deleter():15]: Deleting state for 0x136cb7a0
[data_state.cpp:deleter():15]: Deleting state for 0x136cbae0
[data_state.cpp:deleter():15]: Deleting state for 0x136cbe20
[data_state.cpp:deleter():15]: Deleting state for 0x136cc160
[data_state.cpp:deleter():15]: Deleting state for 0x136cc4a0
[data_state.cpp:deleter():15]: Deleting state for 0x136cc7e0
[data_state.cpp:deleter():15]: Deleting state for 0x136ccb20
[data_state.cpp:deleter():15]: Deleting state for 0x136cce60
[data_state.cpp:deleter():15]: Deleting state for 0x136cd1a0
[data_state.cpp:deleter():15]: Deleting state for 0x136cd4e0
[data_state.cpp:deleter():15]: Deleting state for 0x136cd820
[data_state.cpp:deleter():15]: Deleting state for 0x136cdb60
[data_state.cpp:deleter():15]: Deleting state for 0x136cdea0
[data_state.cpp:deleter():15]: Deleting state for 0x136ce1e0
[data_state.cpp:deleter():15]: Deleting state for 0x136ce520
[data_state.cpp:deleter():15]: Deleting state for 0x136ce860
[data_state.cpp:deleter():15]: Deleting state for 0x136ceba0
[data_state.cpp:deleter():15]: Deleting state for 0x136ceee0
[data_state.cpp:deleter():15]: Deleting state for 0x136cf220
[data_state.cpp:deleter():15]: Deleting state for 0x136cf560
[data_state.cpp:deleter():15]: Deleting state for 0x136cf8a0
[data_state.cpp:deleter():15]: Deleting state for 0x136cfbe0
[data_state.cpp:deleter():15]: Deleting state for 0x136cff20
[data_state.cpp:deleter():15]: Deleting state for 0x136d0260
[data_state.cpp:deleter():15]: Deleting state for 0x136d05a0
[data_state.cpp:deleter():15]: Deleting state for 0x136d08e0
[data_state.cpp:deleter():15]: Deleting state for 0x136d0c20
[data_state.cpp:deleter():15]: Deleting state for 0x136d0f60
[data_state.cpp:deleter():15]: Deleting state for 0x136d12a0
[data_state.cpp:deleter():15]: Deleting state for 0x136d15e0
[data_state.cpp:deleter():15]: Deleting state for 0x136d1920
[data_state.cpp:deleter():15]: Deleting state for 0x136d1c60
[data_state.cpp:deleter():15]: Deleting state for 0x136d1fa0
[data_state.cpp:deleter():15]: Deleting state for 0x136d22e0
[data_state.cpp:deleter():15]: Deleting state for 0x136d2620
[data_state.cpp:deleter():15]: Deleting state for 0x136d2960
[data_state.cpp:deleter():15]: Deleting state for 0x136d2ca0
[data_state.cpp:deleter():15]: Deleting state for 0x136d2fe0
[data_state.cpp:deleter():15]: Deleting state for 0x136d3320
[data_state.cpp:deleter():15]: Deleting state for 0x136d3660
[data_state.cpp:deleter():15]: Deleting state for 0x136d39a0
[data_state.cpp:deleter():15]: Deleting state for 0x136d3ce0
[data_state.cpp:deleter():15]: Deleting state for 0x136d4020
[data_state.cpp:deleter():15]: Deleting state for 0x136d4360
[data_state.cpp:deleter():15]: Deleting state for 0x136d46a0
[data_state.cpp:deleter():15]: Deleting state for 0x136d49e0
[data_state.cpp:deleter():15]: Deleting state for 0x136d4d20
[data_state.cpp:deleter():15]: Deleting state for 0x136d5060
[data_state.cpp:deleter():15]: Deleting state for 0x136d53a0
[data_state.cpp:deleter():15]: Deleting state for 0x136d56e0
[data_state.cpp:deleter():15]: Deleting state for 0x136d5a20
[data_state.cpp:deleter():15]: Deleting state for 0x136d5d60
[data_state.cpp:deleter():15]: Deleting state for 0x136d60a0
[data_state.cpp:deleter():15]: Deleting state for 0x136d63e0
[data_state.cpp:deleter():15]: Deleting state for 0x136d6720
[data_state.cpp:deleter():15]: Deleting state for 0x136d6a60
[data_state.cpp:deleter():15]: Deleting state for 0x136d6da0
[data_state.cpp:deleter():15]: Deleting state for 0x136d70e0
[data_state.cpp:deleter():15]: Deleting state for 0x136d7420
[data_state.cpp:deleter():15]: Deleting state for 0x136d7760
[data_state.cpp:deleter():15]: Deleting state for 0x136d7aa0
[data_state.cpp:deleter():15]: Deleting state for 0x136d7de0
[data_state.cpp:deleter():15]: Deleting state for 0x136d8120
[data_state.cpp:deleter():15]: Deleting state for 0x136d8460
[data_state.cpp:deleter():15]: Deleting state for 0x136d87a0
[data_state.cpp:deleter():15]: Deleting state for 0x136d8ae0
[data_state.cpp:deleter():15]: Deleting state for 0x136d8e20
[data_state.cpp:deleter():15]: Deleting state for 0x136d9160
[data_state.cpp:deleter():15]: Deleting state for 0x136d94a0
[data_state.cpp:deleter():15]: Deleting state for 0x136d97e0
[data_state.cpp:deleter():15]: Deleting state for 0x136d9b20
[data_state.cpp:deleter():15]: Deleting state for 0x136d9e60
[data_state.cpp:deleter():15]: Deleting state for 0x136da1a0
[data_state.cpp:deleter():15]: Deleting state for 0x136da4e0
[data_state.cpp:deleter():15]: Deleting state for 0x136da820
[data_state.cpp:deleter():15]: Deleting state for 0x136dab60
[data_state.cpp:deleter():15]: Deleting state for 0x136daea0
[data_state.cpp:deleter():15]: Deleting state for 0x136db1e0
[data_state.cpp:deleter():15]: Deleting state for 0x136db520
[data_state.cpp:deleter():15]: Deleting state for 0x136db860
[data_state.cpp:deleter():15]: Deleting state for 0x136dbba0
[data_state.cpp:deleter():15]: Deleting state for 0x136dbee0
[data_state.cpp:deleter():15]: Deleting state for 0x136dc220
[data_state.cpp:deleter():15]: Deleting state for 0x136dc560
[data_state.cpp:deleter():15]: Deleting state for 0x136dc8a0
[data_state.cpp:deleter():15]: Deleting state for 0x136dcbe0
[data_state.cpp:deleter():15]: Deleting state for 0x136dcf20
[data_state.cpp:deleter():15]: Deleting state for 0x136dd260
[data_state.cpp:deleter():15]: Deleting state for 0x136dd5a0
[data_state.cpp:deleter():15]: Deleting state for 0x136dd8e0
[data_state.cpp:deleter():15]: Deleting state for 0x136ddc20
[data_state.cpp:deleter():15]: Deleting state for 0x136ddf60
[data_state.cpp:deleter():15]: Deleting state for 0x136de2a0
[data_state.cpp:deleter():15]: Deleting state for 0x136de5e0
[data_state.cpp:deleter():15]: Deleting state for 0x136de920
[data_state.cpp:deleter():15]: Deleting state for 0x136dec60
[data_state.cpp:deleter():15]: Deleting state for 0x136defa0
[data_state.cpp:deleter():15]: Deleting state for 0x136df2e0
[data_state.cpp:deleter():15]: Deleting state for 0x136df620
[data_state.cpp:deleter():15]: Deleting state for 0x136df960
[data_state.cpp:deleter():15]: Deleting state for 0x136dfca0
[data_state.cpp:deleter():15]: Deleting state for 0x136dffe0
[data_state.cpp:deleter():15]: Deleting state for 0x136e0320
[data_state.cpp:deleter():15]: Deleting state for 0x136e0660
[data_state.cpp:deleter():15]: Deleting state for 0x136e09a0
[data_state.cpp:deleter():15]: Deleting state for 0x136e0ce0
[data_state.cpp:deleter():15]: Deleting state for 0x136e1020
[data_state.cpp:deleter():15]: Deleting state for 0x136e1360
[data_state.cpp:deleter():15]: Deleting state for 0x136e16a0
[data_state.cpp:deleter():15]: Deleting state for 0x136e19e0
[data_state.cpp:deleter():15]: Deleting state for 0x136e1d20
[data_state.cpp:deleter():15]: Deleting state for 0x136e2060
[data_state.cpp:deleter():15]: Deleting state for 0x136e23a0
[data_state.cpp:deleter():15]: Deleting state for 0x136e26e0
[data_state.cpp:deleter():15]: Deleting state for 0x136e2a20
[data_state.cpp:deleter():15]: Deleting state for 0x136e2d60
[data_state.cpp:deleter():15]: Deleting state for 0x136e30a0
[data_state.cpp:deleter():15]: Deleting state for 0x136e33e0
[data_state.cpp:deleter():15]: Deleting state for 0x136e3720
[data_state.cpp:deleter():15]: Deleting state for 0x136e3a60
[data_state.cpp:deleter():15]: Deleting state for 0x136e3da0
[data_state.cpp:deleter():15]: Deleting state for 0x136e40e0
[data_state.cpp:deleter():15]: Deleting state for 0x136e4420
[data_state.cpp:deleter():15]: Deleting state for 0x136e4760
[data_state.cpp:deleter():15]: Deleting state for 0x136e4aa0
[data_state.cpp:deleter():15]: Deleting state for 0x136e4de0
[data_state.cpp:deleter():15]: Deleting state for 0x136e5120
[data_state.cpp:deleter():15]: Deleting state for 0x136e5460
[data_state.cpp:deleter():15]: Deleting state for 0x136e57a0
[data_state.cpp:deleter():15]: Deleting state for 0x136e5ae0
[data_state.cpp:deleter():15]: Deleting state for 0x136e5e20
[data_state.cpp:deleter():15]: Deleting state for 0x136e6160
[data_state.cpp:deleter():15]: Deleting state for 0x136e64a0
[data_state.cpp:deleter():15]: Deleting state for 0x136e67e0
[data_state.cpp:deleter():15]: Deleting state for 0x136e6b20
[data_state.cpp:deleter():15]: Deleting state for 0x136e6e60
