==8386== Callgrind, a call-graph generating cache profiler
==8386== Copyright (C) 2002-2017, and GNU GPL'd, by Josef Weidendorfer et al.
==8386== Using Valgrind-3.13.0 and LibVEX; rerun with -h for copyright info
==8386== Command: ./bigger -j CCdummyJobT512P216R6000O1000.xml
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43f07e0 to address = 0x4800a40; size = 12; offset = 1104
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43f0b20 to address = 0x4800a40; size = 12; offset = 1116
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43f0e60 to address = 0x4800a40; size = 12; offset = 1128
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43f11a0 to address = 0x4800a40; size = 12; offset = 1140
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43f14e0 to address = 0x4800a40; size = 12; offset = 1152
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43f1820 to address = 0x4800a40; size = 12; offset = 1164
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43f1b60 to address = 0x4800a40; size = 12; offset = 1176
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43f1ea0 to address = 0x4800a40; size = 12; offset = 1188
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43f21e0 to address = 0x4800a40; size = 12; offset = 1200
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43f2520 to address = 0x4800a40; size = 12; offset = 1212
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43f2860 to address = 0x4800a40; size = 12; offset = 1224
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43f2ba0 to address = 0x4800a40; size = 12; offset = 1236
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43f2ee0 to address = 0x4800a40; size = 12; offset = 1248
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43f3220 to address = 0x4800a40; size = 12; offset = 1260
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43f3560 to address = 0x4800a40; size = 12; offset = 1272
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43f38a0 to address = 0x4800a40; size = 12; offset = 1284
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43f3be0 to address = 0x4800a40; size = 12; offset = 1296
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43f3f20 to address = 0x4800a40; size = 12; offset = 1308
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43f4260 to address = 0x4800a40; size = 12; offset = 1320
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43f45a0 to address = 0x4800a40; size = 12; offset = 1332
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43f48e0 to address = 0x4800a40; size = 12; offset = 1344
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43f4c20 to address = 0x4800a40; size = 12; offset = 1356
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43f4f60 to address = 0x4800a40; size = 12; offset = 1368
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43f52a0 to address = 0x4800a40; size = 12; offset = 1380
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43f55e0 to address = 0x4800a40; size = 12; offset = 1392
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43f5920 to address = 0x4800a40; size = 12; offset = 1404
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43f5c60 to address = 0x4800a40; size = 12; offset = 1416
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43f5fa0 to address = 0x4800a40; size = 12; offset = 1428
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43f62e0 to address = 0x4800a40; size = 12; offset = 1440
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43f6620 to address = 0x4800a40; size = 12; offset = 1452
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43f6960 to address = 0x4800a40; size = 12; offset = 1464
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43f6ca0 to address = 0x4800a40; size = 12; offset = 1476
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43f6fe0 to address = 0x4800a40; size = 12; offset = 1488
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43f7320 to address = 0x4800a40; size = 12; offset = 1500
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43f7660 to address = 0x4800a40; size = 12; offset = 1512
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43f79a0 to address = 0x4800a40; size = 12; offset = 1524
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43f7ce0 to address = 0x4800a40; size = 12; offset = 1536
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43f8020 to address = 0x4800a40; size = 12; offset = 1548
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43f8360 to address = 0x4800a40; size = 12; offset = 1560
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43f86a0 to address = 0x4800a40; size = 12; offset = 1572
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43f89e0 to address = 0x4800a40; size = 12; offset = 1584
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43f8d20 to address = 0x4800a40; size = 12; offset = 1596
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43f9060 to address = 0x4800a40; size = 12; offset = 1608
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43f93a0 to address = 0x4800a40; size = 12; offset = 1620
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43f96e0 to address = 0x4800a40; size = 12; offset = 1632
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43f9a20 to address = 0x4800a40; size = 12; offset = 1644
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43f9d60 to address = 0x4800a40; size = 12; offset = 1656
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43fa0a0 to address = 0x4800a40; size = 12; offset = 1668
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43fa3e0 to address = 0x4800a40; size = 12; offset = 1680
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43fa720 to address = 0x4800a40; size = 12; offset = 1692
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43faa60 to address = 0x4800a40; size = 12; offset = 1704
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43fada0 to address = 0x4800a40; size = 12; offset = 1716
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43fb0e0 to address = 0x4800a40; size = 12; offset = 1728
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43fb420 to address = 0x4800a40; size = 12; offset = 1740
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43fb760 to address = 0x4800a40; size = 12; offset = 1752
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43fbaa0 to address = 0x4800a40; size = 12; offset = 1764
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43fbde0 to address = 0x4800a40; size = 12; offset = 1776
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43fc120 to address = 0x4800a40; size = 12; offset = 1788
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43fc460 to address = 0x4800a40; size = 12; offset = 1800
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43fc7a0 to address = 0x4800a40; size = 12; offset = 1812
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43fcae0 to address = 0x4800a40; size = 12; offset = 1824
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43fce20 to address = 0x4800a40; size = 12; offset = 1836
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43fd160 to address = 0x4800a40; size = 12; offset = 1848
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43fd4a0 to address = 0x4800a40; size = 12; offset = 1860
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43fd7e0 to address = 0x4800a40; size = 12; offset = 1872
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43fdb20 to address = 0x4800a40; size = 12; offset = 1884
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43fde60 to address = 0x4800a40; size = 12; offset = 1896
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43fe1a0 to address = 0x4800a40; size = 12; offset = 1908
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43fe4e0 to address = 0x4800a40; size = 12; offset = 1920
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43fe820 to address = 0x4800a40; size = 12; offset = 1932
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43feb60 to address = 0x4800a40; size = 12; offset = 1944
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43feea0 to address = 0x4800a40; size = 12; offset = 1956
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43ff1e0 to address = 0x4800a40; size = 12; offset = 1968
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43ff520 to address = 0x4800a40; size = 12; offset = 1980
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43ff860 to address = 0x4800a40; size = 12; offset = 1992
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43ffba0 to address = 0x4800a40; size = 12; offset = 2004
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x43ffee0 to address = 0x4800a40; size = 12; offset = 2016
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4400220 to address = 0x4800a40; size = 12; offset = 2028
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4400560 to address = 0x4800a40; size = 12; offset = 2040
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44008a0 to address = 0x4800a40; size = 12; offset = 2052
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4400be0 to address = 0x4800a40; size = 12; offset = 2064
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4400f20 to address = 0x4800a40; size = 12; offset = 2076
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4401260 to address = 0x4800a40; size = 12; offset = 2088
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44015a0 to address = 0x4800a40; size = 12; offset = 2100
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44018e0 to address = 0x4800a40; size = 12; offset = 2112
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4401c20 to address = 0x4800a40; size = 12; offset = 2124
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4401f60 to address = 0x4800a40; size = 12; offset = 2136
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44022a0 to address = 0x4800a40; size = 12; offset = 2148
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44025e0 to address = 0x4800a40; size = 12; offset = 2160
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4402920 to address = 0x4800a40; size = 12; offset = 2172
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4402c60 to address = 0x4800a40; size = 12; offset = 2184
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4402fa0 to address = 0x4800a40; size = 12; offset = 2196
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44032e0 to address = 0x4800a40; size = 12; offset = 2208
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4403620 to address = 0x4800a40; size = 12; offset = 2220
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4403960 to address = 0x4800a40; size = 12; offset = 2232
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4403ca0 to address = 0x4800a40; size = 12; offset = 2244
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4403fe0 to address = 0x4800a40; size = 12; offset = 2256
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4404320 to address = 0x4800a40; size = 12; offset = 2268
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4404660 to address = 0x4800a40; size = 12; offset = 2280
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44049a0 to address = 0x4800a40; size = 12; offset = 2292
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4404ce0 to address = 0x4800a40; size = 12; offset = 2304
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4405020 to address = 0x4800a40; size = 12; offset = 2316
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4405360 to address = 0x4800a40; size = 12; offset = 2328
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44056a0 to address = 0x4800a40; size = 12; offset = 2340
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44059e0 to address = 0x4800a40; size = 12; offset = 2352
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4405d20 to address = 0x4800a40; size = 12; offset = 2364
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4406060 to address = 0x4800a40; size = 12; offset = 2376
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44063a0 to address = 0x4800a40; size = 12; offset = 2388
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44066e0 to address = 0x4800a40; size = 12; offset = 2400
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4406a20 to address = 0x4800a40; size = 12; offset = 2412
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4406d60 to address = 0x4800a40; size = 12; offset = 2424
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44070a0 to address = 0x4800a40; size = 12; offset = 2436
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44073e0 to address = 0x4800a40; size = 12; offset = 2448
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4407720 to address = 0x4800a40; size = 12; offset = 2460
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4407a60 to address = 0x4800a40; size = 12; offset = 2472
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4407da0 to address = 0x4800a40; size = 12; offset = 2484
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44080e0 to address = 0x4800a40; size = 12; offset = 2496
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4408420 to address = 0x4800a40; size = 12; offset = 2508
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4408760 to address = 0x4800a40; size = 12; offset = 2520
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4408aa0 to address = 0x4800a40; size = 12; offset = 2532
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4408de0 to address = 0x4800a40; size = 12; offset = 2544
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4409120 to address = 0x4800a40; size = 12; offset = 2556
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4409460 to address = 0x4800a40; size = 12; offset = 2568
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44097a0 to address = 0x4800a40; size = 12; offset = 2580
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4409ae0 to address = 0x4800a40; size = 12; offset = 2592
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4409e20 to address = 0x4800a40; size = 12; offset = 2604
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440a160 to address = 0x4800a40; size = 12; offset = 2616
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440a4a0 to address = 0x4800a40; size = 12; offset = 2628
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440a7e0 to address = 0x4800a40; size = 12; offset = 2640
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440ab20 to address = 0x4800a40; size = 12; offset = 2652
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440ae60 to address = 0x4800a40; size = 12; offset = 2664
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440b1a0 to address = 0x4800a40; size = 12; offset = 2676
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440b4e0 to address = 0x4800a40; size = 12; offset = 2688
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440b820 to address = 0x4800a40; size = 12; offset = 2700
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440bb60 to address = 0x4800a40; size = 12; offset = 2712
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440bea0 to address = 0x4800a40; size = 12; offset = 2724
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440c1e0 to address = 0x4800a40; size = 12; offset = 2736
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440c520 to address = 0x4800a40; size = 12; offset = 2748
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440c860 to address = 0x4800a40; size = 12; offset = 2760
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440cba0 to address = 0x4800a40; size = 12; offset = 2772
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440cee0 to address = 0x4800a40; size = 12; offset = 2784
