==8599== Callgrind, a call-graph generating cache profiler
==8599== Copyright (C) 2002-2017, and GNU GPL'd, by Josef Weidendorfer et al.
==8599== Using Valgrind-3.13.0 and LibVEX; rerun with -h for copyright info
==8599== Command: ./bigger -j CCdummyJobT19683P6859R6000O1000.xml
[data_state.cpp:deleter():15]: Deleting state for 0x45197d0
[data_state.cpp:deleter():15]: Deleting state for 0x4519b10
[data_state.cpp:deleter():15]: Deleting state for 0x4519e50
[data_state.cpp:deleter():15]: Deleting state for 0x451a190
[data_state.cpp:deleter():15]: Deleting state for 0x451a4d0
[data_state.cpp:deleter():15]: Deleting state for 0x451a810
[data_state.cpp:deleter():15]: Deleting state for 0x451ab50
[data_state.cpp:deleter():15]: Deleting state for 0x451ae90
[data_state.cpp:deleter():15]: Deleting state for 0x451b1d0
[data_state.cpp:deleter():15]: Deleting state for 0x451b510
[data_state.cpp:deleter():15]: Deleting state for 0x451b850
[data_state.cpp:deleter():15]: Deleting state for 0x451bb90
[data_state.cpp:deleter():15]: Deleting state for 0x451bed0
[data_state.cpp:deleter():15]: Deleting state for 0x451c210
[data_state.cpp:deleter():15]: Deleting state for 0x451c550
[data_state.cpp:deleter():15]: Deleting state for 0x451c890
[data_state.cpp:deleter():15]: Deleting state for 0x451cbd0
[data_state.cpp:deleter():15]: Deleting state for 0x451cf10
[data_state.cpp:deleter():15]: Deleting state for 0x451d250
[data_state.cpp:deleter():15]: Deleting state for 0x451d590
[data_state.cpp:deleter():15]: Deleting state for 0x451d8d0
[data_state.cpp:deleter():15]: Deleting state for 0x451dc10
[data_state.cpp:deleter():15]: Deleting state for 0x451df50
[data_state.cpp:deleter():15]: Deleting state for 0x451e290
[data_state.cpp:deleter():15]: Deleting state for 0x451e5d0
[data_state.cpp:deleter():15]: Deleting state for 0x451e910
[data_state.cpp:deleter():15]: Deleting state for 0x451ec50
[data_state.cpp:deleter():15]: Deleting state for 0x451ef90
[data_state.cpp:deleter():15]: Deleting state for 0x451f2d0
[data_state.cpp:deleter():15]: Deleting state for 0x451f610
[data_state.cpp:deleter():15]: Deleting state for 0x451f950
[data_state.cpp:deleter():15]: Deleting state for 0x451fc90
[data_state.cpp:deleter():15]: Deleting state for 0x451ffd0
[data_state.cpp:deleter():15]: Deleting state for 0x4520310
[data_state.cpp:deleter():15]: Deleting state for 0x4520650
[data_state.cpp:deleter():15]: Deleting state for 0x4520990
[data_state.cpp:deleter():15]: Deleting state for 0x4520cd0
[data_state.cpp:deleter():15]: Deleting state for 0x4521010
[data_state.cpp:deleter():15]: Deleting state for 0x4521350
[data_state.cpp:deleter():15]: Deleting state for 0x4521690
[data_state.cpp:deleter():15]: Deleting state for 0x45219d0
[data_state.cpp:deleter():15]: Deleting state for 0x4521d10
[data_state.cpp:deleter():15]: Deleting state for 0x4522050
[data_state.cpp:deleter():15]: Deleting state for 0x4522390
[data_state.cpp:deleter():15]: Deleting state for 0x45226d0
[data_state.cpp:deleter():15]: Deleting state for 0x4522a10
[data_state.cpp:deleter():15]: Deleting state for 0x4522d50
[data_state.cpp:deleter():15]: Deleting state for 0x4523090
[data_state.cpp:deleter():15]: Deleting state for 0x45233d0
[data_state.cpp:deleter():15]: Deleting state for 0x4523710
[data_state.cpp:deleter():15]: Deleting state for 0x4523a50
[data_state.cpp:deleter():15]: Deleting state for 0x4523d90
[data_state.cpp:deleter():15]: Deleting state for 0x45240d0
[data_state.cpp:deleter():15]: Deleting state for 0x4524410
[data_state.cpp:deleter():15]: Deleting state for 0x4524750
[data_state.cpp:deleter():15]: Deleting state for 0x4524a90
[data_state.cpp:deleter():15]: Deleting state for 0x4524dd0
[data_state.cpp:deleter():15]: Deleting state for 0x4525110
[data_state.cpp:deleter():15]: Deleting state for 0x4525450
[data_state.cpp:deleter():15]: Deleting state for 0x4525790
[data_state.cpp:deleter():15]: Deleting state for 0x4525ad0
[data_state.cpp:deleter():15]: Deleting state for 0x4525e10
[data_state.cpp:deleter():15]: Deleting state for 0x4526150
[data_state.cpp:deleter():15]: Deleting state for 0x4526490
[data_state.cpp:deleter():15]: Deleting state for 0x45267d0
[data_state.cpp:deleter():15]: Deleting state for 0x4526b10
[data_state.cpp:deleter():15]: Deleting state for 0x4526e50
[data_state.cpp:deleter():15]: Deleting state for 0x4527190
[data_state.cpp:deleter():15]: Deleting state for 0x45274d0
[data_state.cpp:deleter():15]: Deleting state for 0x4527810
[data_state.cpp:deleter():15]: Deleting state for 0x4527b50
[data_state.cpp:deleter():15]: Deleting state for 0x4527e90
[data_state.cpp:deleter():15]: Deleting state for 0x45281d0
[data_state.cpp:deleter():15]: Deleting state for 0x4528510
[data_state.cpp:deleter():15]: Deleting state for 0x4528850
[data_state.cpp:deleter():15]: Deleting state for 0x4528b90
[data_state.cpp:deleter():15]: Deleting state for 0x4528ed0
[data_state.cpp:deleter():15]: Deleting state for 0x4529210
[data_state.cpp:deleter():15]: Deleting state for 0x4529550
[data_state.cpp:deleter():15]: Deleting state for 0x4529890
[data_state.cpp:deleter():15]: Deleting state for 0x4529bd0
[data_state.cpp:deleter():15]: Deleting state for 0x4529f10
[data_state.cpp:deleter():15]: Deleting state for 0x452a250
[data_state.cpp:deleter():15]: Deleting state for 0x452a590
[data_state.cpp:deleter():15]: Deleting state for 0x452a8d0
[data_state.cpp:deleter():15]: Deleting state for 0x452ac10
[data_state.cpp:deleter():15]: Deleting state for 0x452af50
[data_state.cpp:deleter():15]: Deleting state for 0x452b290
[data_state.cpp:deleter():15]: Deleting state for 0x452b5d0
[data_state.cpp:deleter():15]: Deleting state for 0x452b910
[data_state.cpp:deleter():15]: Deleting state for 0x452bc50
[data_state.cpp:deleter():15]: Deleting state for 0x452bf90
[data_state.cpp:deleter():15]: Deleting state for 0x452c2d0
[data_state.cpp:deleter():15]: Deleting state for 0x452c610
[data_state.cpp:deleter():15]: Deleting state for 0x452c950
[data_state.cpp:deleter():15]: Deleting state for 0x452cc90
[data_state.cpp:deleter():15]: Deleting state for 0x452cfd0
[data_state.cpp:deleter():15]: Deleting state for 0x452d310
[data_state.cpp:deleter():15]: Deleting state for 0x452d650
[data_state.cpp:deleter():15]: Deleting state for 0x452d990
[data_state.cpp:deleter():15]: Deleting state for 0x452dcd0
[data_state.cpp:deleter():15]: Deleting state for 0x452e010
[data_state.cpp:deleter():15]: Deleting state for 0x452e350
[data_state.cpp:deleter():15]: Deleting state for 0x452e690
[data_state.cpp:deleter():15]: Deleting state for 0x452e9d0
[data_state.cpp:deleter():15]: Deleting state for 0x452ed10
[data_state.cpp:deleter():15]: Deleting state for 0x452f050
[data_state.cpp:deleter():15]: Deleting state for 0x452f390
[data_state.cpp:deleter():15]: Deleting state for 0x452f6d0
[data_state.cpp:deleter():15]: Deleting state for 0x452fa10
[data_state.cpp:deleter():15]: Deleting state for 0x452fd50
[data_state.cpp:deleter():15]: Deleting state for 0x4530090
[data_state.cpp:deleter():15]: Deleting state for 0x45303d0
[data_state.cpp:deleter():15]: Deleting state for 0x4530710
[data_state.cpp:deleter():15]: Deleting state for 0x4530a50
[data_state.cpp:deleter():15]: Deleting state for 0x4530d90
[data_state.cpp:deleter():15]: Deleting state for 0x45310d0
[data_state.cpp:deleter():15]: Deleting state for 0x4531410
[data_state.cpp:deleter():15]: Deleting state for 0x4531750
[data_state.cpp:deleter():15]: Deleting state for 0x4531a90
[data_state.cpp:deleter():15]: Deleting state for 0x4531dd0
[data_state.cpp:deleter():15]: Deleting state for 0x4532110
[data_state.cpp:deleter():15]: Deleting state for 0x4532450
[data_state.cpp:deleter():15]: Deleting state for 0x4532790
[data_state.cpp:deleter():15]: Deleting state for 0x4532ad0
[data_state.cpp:deleter():15]: Deleting state for 0x4532e10
[data_state.cpp:deleter():15]: Deleting state for 0x4533150
[data_state.cpp:deleter():15]: Deleting state for 0x4533490
[data_state.cpp:deleter():15]: Deleting state for 0x45337d0
[data_state.cpp:deleter():15]: Deleting state for 0x4533b10
[data_state.cpp:deleter():15]: Deleting state for 0x4533e50
[data_state.cpp:deleter():15]: Deleting state for 0x4534190
[data_state.cpp:deleter():15]: Deleting state for 0x45344d0
[data_state.cpp:deleter():15]: Deleting state for 0x4534810
[data_state.cpp:deleter():15]: Deleting state for 0x4534b50
[data_state.cpp:deleter():15]: Deleting state for 0x4534e90
[data_state.cpp:deleter():15]: Deleting state for 0x45351d0
[data_state.cpp:deleter():15]: Deleting state for 0x4535510
[data_state.cpp:deleter():15]: Deleting state for 0x4535850
[data_state.cpp:deleter():15]: Deleting state for 0x4535b90
[data_state.cpp:deleter():15]: Deleting state for 0x4535ed0
[data_state.cpp:deleter():15]: Deleting state for 0x4536210
[data_state.cpp:deleter():15]: Deleting state for 0x4536550
[data_state.cpp:deleter():15]: Deleting state for 0x4536890
[data_state.cpp:deleter():15]: Deleting state for 0x4536bd0
[data_state.cpp:deleter():15]: Deleting state for 0x4536f10
[data_state.cpp:deleter():15]: Deleting state for 0x4537250
[data_state.cpp:deleter():15]: Deleting state for 0x4537590
[data_state.cpp:deleter():15]: Deleting state for 0x45378d0
[data_state.cpp:deleter():15]: Deleting state for 0x4537c10
[data_state.cpp:deleter():15]: Deleting state for 0x4537f50
[data_state.cpp:deleter():15]: Deleting state for 0x4538290
[data_state.cpp:deleter():15]: Deleting state for 0x45385d0
[data_state.cpp:deleter():15]: Deleting state for 0x4538910
[data_state.cpp:deleter():15]: Deleting state for 0x4538c50
[data_state.cpp:deleter():15]: Deleting state for 0x4538f90
[data_state.cpp:deleter():15]: Deleting state for 0x45392d0
[data_state.cpp:deleter():15]: Deleting state for 0x4539610
[data_state.cpp:deleter():15]: Deleting state for 0x4539950
[data_state.cpp:deleter():15]: Deleting state for 0x4539c90
[data_state.cpp:deleter():15]: Deleting state for 0x4539fd0
[data_state.cpp:deleter():15]: Deleting state for 0x453a310
[data_state.cpp:deleter():15]: Deleting state for 0x453a650
[data_state.cpp:deleter():15]: Deleting state for 0x453a990
[data_state.cpp:deleter():15]: Deleting state for 0x453acd0
[data_state.cpp:deleter():15]: Deleting state for 0x453b010
[data_state.cpp:deleter():15]: Deleting state for 0x453b350
[data_state.cpp:deleter():15]: Deleting state for 0x453b690
[data_state.cpp:deleter():15]: Deleting state for 0x453b9d0
[data_state.cpp:deleter():15]: Deleting state for 0x453bd10
[data_state.cpp:deleter():15]: Deleting state for 0x453c050
[data_state.cpp:deleter():15]: Deleting state for 0x453c390
[data_state.cpp:deleter():15]: Deleting state for 0x453c6d0
[data_state.cpp:deleter():15]: Deleting state for 0x453ca10
[data_state.cpp:deleter():15]: Deleting state for 0x453cd50
[data_state.cpp:deleter():15]: Deleting state for 0x453d090
[data_state.cpp:deleter():15]: Deleting state for 0x453d3d0
[data_state.cpp:deleter():15]: Deleting state for 0x453d710
[data_state.cpp:deleter():15]: Deleting state for 0x453da50
[data_state.cpp:deleter():15]: Deleting state for 0x453dd90
[data_state.cpp:deleter():15]: Deleting state for 0x453e0d0
[data_state.cpp:deleter():15]: Deleting state for 0x453e410
[data_state.cpp:deleter():15]: Deleting state for 0x453e750
[data_state.cpp:deleter():15]: Deleting state for 0x453ea90
[data_state.cpp:deleter():15]: Deleting state for 0x453edd0
[data_state.cpp:deleter():15]: Deleting state for 0x453f110
[data_state.cpp:deleter():15]: Deleting state for 0x453f450
[data_state.cpp:deleter():15]: Deleting state for 0x453f790
[data_state.cpp:deleter():15]: Deleting state for 0x453fad0
[data_state.cpp:deleter():15]: Deleting state for 0x453fe10
[data_state.cpp:deleter():15]: Deleting state for 0x4540150
[data_state.cpp:deleter():15]: Deleting state for 0x4540490
[data_state.cpp:deleter():15]: Deleting state for 0x45407d0
[data_state.cpp:deleter():15]: Deleting state for 0x4540b10
[data_state.cpp:deleter():15]: Deleting state for 0x4540e50
[data_state.cpp:deleter():15]: Deleting state for 0x4541190
[data_state.cpp:deleter():15]: Deleting state for 0x45414d0
[data_state.cpp:deleter():15]: Deleting state for 0x4541810
[data_state.cpp:deleter():15]: Deleting state for 0x4541b50
[data_state.cpp:deleter():15]: Deleting state for 0x4541e90
[data_state.cpp:deleter():15]: Deleting state for 0x45421d0
[data_state.cpp:deleter():15]: Deleting state for 0x4542510
[data_state.cpp:deleter():15]: Deleting state for 0x4542850
[data_state.cpp:deleter():15]: Deleting state for 0x4542b90
[data_state.cpp:deleter():15]: Deleting state for 0x4542ed0
[data_state.cpp:deleter():15]: Deleting state for 0x4543210
[data_state.cpp:deleter():15]: Deleting state for 0x4543550
[data_state.cpp:deleter():15]: Deleting state for 0x4543890
[data_state.cpp:deleter():15]: Deleting state for 0x4543bd0
[data_state.cpp:deleter():15]: Deleting state for 0x4543f10
[data_state.cpp:deleter():15]: Deleting state for 0x4544250
[data_state.cpp:deleter():15]: Deleting state for 0x4544590
[data_state.cpp:deleter():15]: Deleting state for 0x45448d0
[data_state.cpp:deleter():15]: Deleting state for 0x4544c10
[data_state.cpp:deleter():15]: Deleting state for 0x4544f50
[data_state.cpp:deleter():15]: Deleting state for 0x4545290
[data_state.cpp:deleter():15]: Deleting state for 0x45455d0
[data_state.cpp:deleter():15]: Deleting state for 0x4545910
[data_state.cpp:deleter():15]: Deleting state for 0x4545c50
[data_state.cpp:deleter():15]: Deleting state for 0x4545f90
[data_state.cpp:deleter():15]: Deleting state for 0x45462d0
[data_state.cpp:deleter():15]: Deleting state for 0x4546610
[data_state.cpp:deleter():15]: Deleting state for 0x4546950
[data_state.cpp:deleter():15]: Deleting state for 0x4546c90
[data_state.cpp:deleter():15]: Deleting state for 0x4546fd0
[data_state.cpp:deleter():15]: Deleting state for 0x4547310
[data_state.cpp:deleter():15]: Deleting state for 0x4547650
[data_state.cpp:deleter():15]: Deleting state for 0x4547990
[data_state.cpp:deleter():15]: Deleting state for 0x4547cd0
[data_state.cpp:deleter():15]: Deleting state for 0x4548010
[data_state.cpp:deleter():15]: Deleting state for 0x4548350
[data_state.cpp:deleter():15]: Deleting state for 0x4548690
[data_state.cpp:deleter():15]: Deleting state for 0x45489d0
[data_state.cpp:deleter():15]: Deleting state for 0x4548d10
[data_state.cpp:deleter():15]: Deleting state for 0x4549050
[data_state.cpp:deleter():15]: Deleting state for 0x4549390
[data_state.cpp:deleter():15]: Deleting state for 0x45496d0
[data_state.cpp:deleter():15]: Deleting state for 0x4549a10
[data_state.cpp:deleter():15]: Deleting state for 0x4549d50
[data_state.cpp:deleter():15]: Deleting state for 0x454a090
[data_state.cpp:deleter():15]: Deleting state for 0x454a3d0
[data_state.cpp:deleter():15]: Deleting state for 0x454a710
[data_state.cpp:deleter():15]: Deleting state for 0x454aa50
[data_state.cpp:deleter():15]: Deleting state for 0x454ad90
[data_state.cpp:deleter():15]: Deleting state for 0x454b0d0
[data_state.cpp:deleter():15]: Deleting state for 0x454b410
[data_state.cpp:deleter():15]: Deleting state for 0x454b750
[data_state.cpp:deleter():15]: Deleting state for 0x454ba90
[data_state.cpp:deleter():15]: Deleting state for 0x454bdd0
[data_state.cpp:deleter():15]: Deleting state for 0x454c110
[data_state.cpp:deleter():15]: Deleting state for 0x454c450
[data_state.cpp:deleter():15]: Deleting state for 0x454c790
[data_state.cpp:deleter():15]: Deleting state for 0x454cad0
[data_state.cpp:deleter():15]: Deleting state for 0x454ce10
[data_state.cpp:deleter():15]: Deleting state for 0x454d150
[data_state.cpp:deleter():15]: Deleting state for 0x454d490
[data_state.cpp:deleter():15]: Deleting state for 0x454d7d0
[data_state.cpp:deleter():15]: Deleting state for 0x454db10
[data_state.cpp:deleter():15]: Deleting state for 0x454de50
[data_state.cpp:deleter():15]: Deleting state for 0x454e190
[data_state.cpp:deleter():15]: Deleting state for 0x454e4d0
[data_state.cpp:deleter():15]: Deleting state for 0x454e810
[data_state.cpp:deleter():15]: Deleting state for 0x454eb50
[data_state.cpp:deleter():15]: Deleting state for 0x454ee90
[data_state.cpp:deleter():15]: Deleting state for 0x454f1d0
[data_state.cpp:deleter():15]: Deleting state for 0x454f510
[data_state.cpp:deleter():15]: Deleting state for 0x454f850
[data_state.cpp:deleter():15]: Deleting state for 0x454fb90
[data_state.cpp:deleter():15]: Deleting state for 0x454fed0
[data_state.cpp:deleter():15]: Deleting state for 0x4550210
[data_state.cpp:deleter():15]: Deleting state for 0x4550550
[data_state.cpp:deleter():15]: Deleting state for 0x4550890
[data_state.cpp:deleter():15]: Deleting state for 0x4550bd0
[data_state.cpp:deleter():15]: Deleting state for 0x4550f10
[data_state.cpp:deleter():15]: Deleting state for 0x4551250
[data_state.cpp:deleter():15]: Deleting state for 0x4551590
[data_state.cpp:deleter():15]: Deleting state for 0x45518d0
[data_state.cpp:deleter():15]: Deleting state for 0x4551c10
[data_state.cpp:deleter():15]: Deleting state for 0x4551f50
[data_state.cpp:deleter():15]: Deleting state for 0x4552290
[data_state.cpp:deleter():15]: Deleting state for 0x45525d0
[data_state.cpp:deleter():15]: Deleting state for 0x4552910
[data_state.cpp:deleter():15]: Deleting state for 0x4552c50
[data_state.cpp:deleter():15]: Deleting state for 0x4552f90
[data_state.cpp:deleter():15]: Deleting state for 0x45532d0
[data_state.cpp:deleter():15]: Deleting state for 0x4553610
[data_state.cpp:deleter():15]: Deleting state for 0x4553950
[data_state.cpp:deleter():15]: Deleting state for 0x4553c90
[data_state.cpp:deleter():15]: Deleting state for 0x4553fd0
[data_state.cpp:deleter():15]: Deleting state for 0x4554310
[data_state.cpp:deleter():15]: Deleting state for 0x4554650
