==8492== Callgrind, a call-graph generating cache profiler
==8492== Copyright (C) 2002-2017, and GNU GPL'd, by Josef Weidendorfer et al.
==8492== Using Valgrind-3.13.0 and LibVEX; rerun with -h for copyright info
==8492== Command: ./bigger -j CCdummyJobT3375P1728R6000O1000.xml
[data_state.cpp:deleter():15]: Deleting state for 0x4782af0
[data_state.cpp:deleter():15]: Deleting state for 0x4782e30
[data_state.cpp:deleter():15]: Deleting state for 0x4783170
[data_state.cpp:deleter():15]: Deleting state for 0x47834b0
[data_state.cpp:deleter():15]: Deleting state for 0x47837f0
[data_state.cpp:deleter():15]: Deleting state for 0x4783b30
[data_state.cpp:deleter():15]: Deleting state for 0x4783e70
[data_state.cpp:deleter():15]: Deleting state for 0x47841b0
[data_state.cpp:deleter():15]: Deleting state for 0x47844f0
[data_state.cpp:deleter():15]: Deleting state for 0x4784830
[data_state.cpp:deleter():15]: Deleting state for 0x4784b70
[data_state.cpp:deleter():15]: Deleting state for 0x4784eb0
[data_state.cpp:deleter():15]: Deleting state for 0x47851f0
[data_state.cpp:deleter():15]: Deleting state for 0x4785530
[data_state.cpp:deleter():15]: Deleting state for 0x4785870
[data_state.cpp:deleter():15]: Deleting state for 0x4785bb0
[data_state.cpp:deleter():15]: Deleting state for 0x4785ef0
[data_state.cpp:deleter():15]: Deleting state for 0x4786230
[data_state.cpp:deleter():15]: Deleting state for 0x4786570
[data_state.cpp:deleter():15]: Deleting state for 0x47868b0
[data_state.cpp:deleter():15]: Deleting state for 0x4786bf0
[data_state.cpp:deleter():15]: Deleting state for 0x4786f30
[data_state.cpp:deleter():15]: Deleting state for 0x4787270
[data_state.cpp:deleter():15]: Deleting state for 0x47875b0
[data_state.cpp:deleter():15]: Deleting state for 0x47878f0
[data_state.cpp:deleter():15]: Deleting state for 0x4787c30
[data_state.cpp:deleter():15]: Deleting state for 0x4787f70
[data_state.cpp:deleter():15]: Deleting state for 0x47882b0
[data_state.cpp:deleter():15]: Deleting state for 0x47885f0
[data_state.cpp:deleter():15]: Deleting state for 0x4788930
[data_state.cpp:deleter():15]: Deleting state for 0x4788c70
[data_state.cpp:deleter():15]: Deleting state for 0x4788fb0
[data_state.cpp:deleter():15]: Deleting state for 0x47892f0
[data_state.cpp:deleter():15]: Deleting state for 0x4789630
[data_state.cpp:deleter():15]: Deleting state for 0x4789970
[data_state.cpp:deleter():15]: Deleting state for 0x4789cb0
[data_state.cpp:deleter():15]: Deleting state for 0x4789ff0
[data_state.cpp:deleter():15]: Deleting state for 0x478a330
[data_state.cpp:deleter():15]: Deleting state for 0x478a670
[data_state.cpp:deleter():15]: Deleting state for 0x478a9b0
[data_state.cpp:deleter():15]: Deleting state for 0x478acf0
[data_state.cpp:deleter():15]: Deleting state for 0x478b030
[data_state.cpp:deleter():15]: Deleting state for 0x478b370
[data_state.cpp:deleter():15]: Deleting state for 0x478b6b0
[data_state.cpp:deleter():15]: Deleting state for 0x478b9f0
[data_state.cpp:deleter():15]: Deleting state for 0x478bd30
[data_state.cpp:deleter():15]: Deleting state for 0x478c070
[data_state.cpp:deleter():15]: Deleting state for 0x478c3b0
[data_state.cpp:deleter():15]: Deleting state for 0x478c6f0
[data_state.cpp:deleter():15]: Deleting state for 0x478ca30
[data_state.cpp:deleter():15]: Deleting state for 0x478cd70
[data_state.cpp:deleter():15]: Deleting state for 0x478d0b0
[data_state.cpp:deleter():15]: Deleting state for 0x478d3f0
[data_state.cpp:deleter():15]: Deleting state for 0x478d730
[data_state.cpp:deleter():15]: Deleting state for 0x478da70
[data_state.cpp:deleter():15]: Deleting state for 0x478ddb0
[data_state.cpp:deleter():15]: Deleting state for 0x478e0f0
[data_state.cpp:deleter():15]: Deleting state for 0x478e430
[data_state.cpp:deleter():15]: Deleting state for 0x478e770
[data_state.cpp:deleter():15]: Deleting state for 0x478eab0
[data_state.cpp:deleter():15]: Deleting state for 0x478edf0
[data_state.cpp:deleter():15]: Deleting state for 0x478f130
[data_state.cpp:deleter():15]: Deleting state for 0x478f470
[data_state.cpp:deleter():15]: Deleting state for 0x478f7b0
[data_state.cpp:deleter():15]: Deleting state for 0x478faf0
[data_state.cpp:deleter():15]: Deleting state for 0x478fe30
[data_state.cpp:deleter():15]: Deleting state for 0x4790170
[data_state.cpp:deleter():15]: Deleting state for 0x47904b0
[data_state.cpp:deleter():15]: Deleting state for 0x47907f0
[data_state.cpp:deleter():15]: Deleting state for 0x4790b30
[data_state.cpp:deleter():15]: Deleting state for 0x4790e70
[data_state.cpp:deleter():15]: Deleting state for 0x47911b0
[data_state.cpp:deleter():15]: Deleting state for 0x47914f0
[data_state.cpp:deleter():15]: Deleting state for 0x4791830
[data_state.cpp:deleter():15]: Deleting state for 0x4791b70
[data_state.cpp:deleter():15]: Deleting state for 0x4791eb0
[data_state.cpp:deleter():15]: Deleting state for 0x47921f0
[data_state.cpp:deleter():15]: Deleting state for 0x4792530
[data_state.cpp:deleter():15]: Deleting state for 0x4792870
[data_state.cpp:deleter():15]: Deleting state for 0x4792bb0
[data_state.cpp:deleter():15]: Deleting state for 0x4792ef0
[data_state.cpp:deleter():15]: Deleting state for 0x4793230
[data_state.cpp:deleter():15]: Deleting state for 0x4793570
[data_state.cpp:deleter():15]: Deleting state for 0x47938b0
[data_state.cpp:deleter():15]: Deleting state for 0x4793bf0
[data_state.cpp:deleter():15]: Deleting state for 0x4793f30
[data_state.cpp:deleter():15]: Deleting state for 0x4794270
[data_state.cpp:deleter():15]: Deleting state for 0x47945b0
[data_state.cpp:deleter():15]: Deleting state for 0x47948f0
[data_state.cpp:deleter():15]: Deleting state for 0x4794c30
[data_state.cpp:deleter():15]: Deleting state for 0x4794f70
[data_state.cpp:deleter():15]: Deleting state for 0x47952b0
[data_state.cpp:deleter():15]: Deleting state for 0x47955f0
[data_state.cpp:deleter():15]: Deleting state for 0x4795930
[data_state.cpp:deleter():15]: Deleting state for 0x4795c70
[data_state.cpp:deleter():15]: Deleting state for 0x4795fb0
[data_state.cpp:deleter():15]: Deleting state for 0x47962f0
[data_state.cpp:deleter():15]: Deleting state for 0x4796630
[data_state.cpp:deleter():15]: Deleting state for 0x4796970
[data_state.cpp:deleter():15]: Deleting state for 0x4796cb0
[data_state.cpp:deleter():15]: Deleting state for 0x4796ff0
[data_state.cpp:deleter():15]: Deleting state for 0x4797330
[data_state.cpp:deleter():15]: Deleting state for 0x4797670
[data_state.cpp:deleter():15]: Deleting state for 0x47979b0
[data_state.cpp:deleter():15]: Deleting state for 0x4797cf0
[data_state.cpp:deleter():15]: Deleting state for 0x4798030
[data_state.cpp:deleter():15]: Deleting state for 0x4798370
[data_state.cpp:deleter():15]: Deleting state for 0x47986b0
[data_state.cpp:deleter():15]: Deleting state for 0x47989f0
[data_state.cpp:deleter():15]: Deleting state for 0x4798d30
[data_state.cpp:deleter():15]: Deleting state for 0x4799070
[data_state.cpp:deleter():15]: Deleting state for 0x47993b0
[data_state.cpp:deleter():15]: Deleting state for 0x47996f0
[data_state.cpp:deleter():15]: Deleting state for 0x4799a30
[data_state.cpp:deleter():15]: Deleting state for 0x4799d70
[data_state.cpp:deleter():15]: Deleting state for 0x479a0b0
[data_state.cpp:deleter():15]: Deleting state for 0x479a3f0
[data_state.cpp:deleter():15]: Deleting state for 0x479a730
[data_state.cpp:deleter():15]: Deleting state for 0x479aa70
[data_state.cpp:deleter():15]: Deleting state for 0x479adb0
[data_state.cpp:deleter():15]: Deleting state for 0x479b0f0
[data_state.cpp:deleter():15]: Deleting state for 0x479b430
[data_state.cpp:deleter():15]: Deleting state for 0x479b770
[data_state.cpp:deleter():15]: Deleting state for 0x479bab0
[data_state.cpp:deleter():15]: Deleting state for 0x479bdf0
[data_state.cpp:deleter():15]: Deleting state for 0x479c130
[data_state.cpp:deleter():15]: Deleting state for 0x479c470
[data_state.cpp:deleter():15]: Deleting state for 0x479c7b0
[data_state.cpp:deleter():15]: Deleting state for 0x479caf0
[data_state.cpp:deleter():15]: Deleting state for 0x479ce30
[data_state.cpp:deleter():15]: Deleting state for 0x479d170
[data_state.cpp:deleter():15]: Deleting state for 0x479d4b0
[data_state.cpp:deleter():15]: Deleting state for 0x479d7f0
[data_state.cpp:deleter():15]: Deleting state for 0x479db30
[data_state.cpp:deleter():15]: Deleting state for 0x479de70
[data_state.cpp:deleter():15]: Deleting state for 0x479e1b0
[data_state.cpp:deleter():15]: Deleting state for 0x479e4f0
[data_state.cpp:deleter():15]: Deleting state for 0x479e830
[data_state.cpp:deleter():15]: Deleting state for 0x479eb70
[data_state.cpp:deleter():15]: Deleting state for 0x479eeb0
[data_state.cpp:deleter():15]: Deleting state for 0x479f1f0
[data_state.cpp:deleter():15]: Deleting state for 0x479f530
[data_state.cpp:deleter():15]: Deleting state for 0x479f870
[data_state.cpp:deleter():15]: Deleting state for 0x479fbb0
[data_state.cpp:deleter():15]: Deleting state for 0x479fef0
[data_state.cpp:deleter():15]: Deleting state for 0x47a0230
[data_state.cpp:deleter():15]: Deleting state for 0x47a0570
[data_state.cpp:deleter():15]: Deleting state for 0x47a08b0
[data_state.cpp:deleter():15]: Deleting state for 0x47a0bf0
[data_state.cpp:deleter():15]: Deleting state for 0x47a0f30
[data_state.cpp:deleter():15]: Deleting state for 0x47a1270
[data_state.cpp:deleter():15]: Deleting state for 0x47a15b0
[data_state.cpp:deleter():15]: Deleting state for 0x47a18f0
[data_state.cpp:deleter():15]: Deleting state for 0x47a1c30
[data_state.cpp:deleter():15]: Deleting state for 0x47a1f70
[data_state.cpp:deleter():15]: Deleting state for 0x47a22b0
[data_state.cpp:deleter():15]: Deleting state for 0x47a25f0
[data_state.cpp:deleter():15]: Deleting state for 0x47a2930
[data_state.cpp:deleter():15]: Deleting state for 0x47a2c70
[data_state.cpp:deleter():15]: Deleting state for 0x47a2fb0
[data_state.cpp:deleter():15]: Deleting state for 0x47a32f0
[data_state.cpp:deleter():15]: Deleting state for 0x47a3630
[data_state.cpp:deleter():15]: Deleting state for 0x47a3970
[data_state.cpp:deleter():15]: Deleting state for 0x47a3cb0
[data_state.cpp:deleter():15]: Deleting state for 0x47a3ff0
[data_state.cpp:deleter():15]: Deleting state for 0x47a4330
[data_state.cpp:deleter():15]: Deleting state for 0x47a4670
[data_state.cpp:deleter():15]: Deleting state for 0x47a49b0
[data_state.cpp:deleter():15]: Deleting state for 0x47a4cf0
[data_state.cpp:deleter():15]: Deleting state for 0x47a5030
[data_state.cpp:deleter():15]: Deleting state for 0x47a5370
[data_state.cpp:deleter():15]: Deleting state for 0x47a56b0
[data_state.cpp:deleter():15]: Deleting state for 0x47a59f0
[data_state.cpp:deleter():15]: Deleting state for 0x47a5d30
[data_state.cpp:deleter():15]: Deleting state for 0x47a6070
[data_state.cpp:deleter():15]: Deleting state for 0x47a63b0
[data_state.cpp:deleter():15]: Deleting state for 0x47a66f0
[data_state.cpp:deleter():15]: Deleting state for 0x47a6a30
[data_state.cpp:deleter():15]: Deleting state for 0x47a6d70
[data_state.cpp:deleter():15]: Deleting state for 0x47a70b0
[data_state.cpp:deleter():15]: Deleting state for 0x47a73f0
[data_state.cpp:deleter():15]: Deleting state for 0x47a7730
[data_state.cpp:deleter():15]: Deleting state for 0x47a7a70
[data_state.cpp:deleter():15]: Deleting state for 0x47a7db0
[data_state.cpp:deleter():15]: Deleting state for 0x47a80f0
[data_state.cpp:deleter():15]: Deleting state for 0x47a8430
[data_state.cpp:deleter():15]: Deleting state for 0x47a8770
[data_state.cpp:deleter():15]: Deleting state for 0x47a8ab0
[data_state.cpp:deleter():15]: Deleting state for 0x47a8df0
[data_state.cpp:deleter():15]: Deleting state for 0x47a9130
[data_state.cpp:deleter():15]: Deleting state for 0x47a9470
[data_state.cpp:deleter():15]: Deleting state for 0x47a97b0
[data_state.cpp:deleter():15]: Deleting state for 0x47a9af0
[data_state.cpp:deleter():15]: Deleting state for 0x47a9e30
[data_state.cpp:deleter():15]: Deleting state for 0x47aa170
[data_state.cpp:deleter():15]: Deleting state for 0x47aa4b0
[data_state.cpp:deleter():15]: Deleting state for 0x47aa7f0
[data_state.cpp:deleter():15]: Deleting state for 0x47aab30
[data_state.cpp:deleter():15]: Deleting state for 0x47aae70
[data_state.cpp:deleter():15]: Deleting state for 0x47ab1b0
[data_state.cpp:deleter():15]: Deleting state for 0x47ab4f0
[data_state.cpp:deleter():15]: Deleting state for 0x47ab830
[data_state.cpp:deleter():15]: Deleting state for 0x47abb70
[data_state.cpp:deleter():15]: Deleting state for 0x47abeb0
[data_state.cpp:deleter():15]: Deleting state for 0x47ac1f0
[data_state.cpp:deleter():15]: Deleting state for 0x47ac530
[data_state.cpp:deleter():15]: Deleting state for 0x47ac870
[data_state.cpp:deleter():15]: Deleting state for 0x47acbb0
[data_state.cpp:deleter():15]: Deleting state for 0x47acef0
[data_state.cpp:deleter():15]: Deleting state for 0x47ad230
[data_state.cpp:deleter():15]: Deleting state for 0x47ad570
[data_state.cpp:deleter():15]: Deleting state for 0x47ad8b0
[data_state.cpp:deleter():15]: Deleting state for 0x47adbf0
[data_state.cpp:deleter():15]: Deleting state for 0x47adf30
[data_state.cpp:deleter():15]: Deleting state for 0x47ae270
[data_state.cpp:deleter():15]: Deleting state for 0x47ae5b0
[data_state.cpp:deleter():15]: Deleting state for 0x47ae8f0
[data_state.cpp:deleter():15]: Deleting state for 0x47aec30
[data_state.cpp:deleter():15]: Deleting state for 0x47aef70
[data_state.cpp:deleter():15]: Deleting state for 0x47af2b0
[data_state.cpp:deleter():15]: Deleting state for 0x47af5f0
[data_state.cpp:deleter():15]: Deleting state for 0x47af930
[data_state.cpp:deleter():15]: Deleting state for 0x47afc70
[data_state.cpp:deleter():15]: Deleting state for 0x47affb0
[data_state.cpp:deleter():15]: Deleting state for 0x47b02f0
[data_state.cpp:deleter():15]: Deleting state for 0x47b0630
[data_state.cpp:deleter():15]: Deleting state for 0x47b0970
[data_state.cpp:deleter():15]: Deleting state for 0x47b0cb0
[data_state.cpp:deleter():15]: Deleting state for 0x47b0ff0
[data_state.cpp:deleter():15]: Deleting state for 0x47b1330
[data_state.cpp:deleter():15]: Deleting state for 0x47b1670
[data_state.cpp:deleter():15]: Deleting state for 0x47b19b0
[data_state.cpp:deleter():15]: Deleting state for 0x47b1cf0
[data_state.cpp:deleter():15]: Deleting state for 0x47b2030
[data_state.cpp:deleter():15]: Deleting state for 0x47b2370
[data_state.cpp:deleter():15]: Deleting state for 0x47b26b0
[data_state.cpp:deleter():15]: Deleting state for 0x47b29f0
[data_state.cpp:deleter():15]: Deleting state for 0x47b2d30
[data_state.cpp:deleter():15]: Deleting state for 0x47b3070
[data_state.cpp:deleter():15]: Deleting state for 0x47b33b0
[data_state.cpp:deleter():15]: Deleting state for 0x47b36f0
[data_state.cpp:deleter():15]: Deleting state for 0x47b3a30
[data_state.cpp:deleter():15]: Deleting state for 0x47b3d70
[data_state.cpp:deleter():15]: Deleting state for 0x47b40b0
[data_state.cpp:deleter():15]: Deleting state for 0x47b43f0
[data_state.cpp:deleter():15]: Deleting state for 0x47b4730
[data_state.cpp:deleter():15]: Deleting state for 0x47b4a70
[data_state.cpp:deleter():15]: Deleting state for 0x47b4db0
[data_state.cpp:deleter():15]: Deleting state for 0x47b50f0
[data_state.cpp:deleter():15]: Deleting state for 0x47b5430
[data_state.cpp:deleter():15]: Deleting state for 0x47b5770
[data_state.cpp:deleter():15]: Deleting state for 0x47b5ab0
[data_state.cpp:deleter():15]: Deleting state for 0x47b5df0
[data_state.cpp:deleter():15]: Deleting state for 0x47b6130
[data_state.cpp:deleter():15]: Deleting state for 0x47b6470
[data_state.cpp:deleter():15]: Deleting state for 0x47b67b0
[data_state.cpp:deleter():15]: Deleting state for 0x47b6af0
[data_state.cpp:deleter():15]: Deleting state for 0x47b6e30
[data_state.cpp:deleter():15]: Deleting state for 0x47b7170
[data_state.cpp:deleter():15]: Deleting state for 0x47b74b0
[data_state.cpp:deleter():15]: Deleting state for 0x47b77f0
[data_state.cpp:deleter():15]: Deleting state for 0x47b7b30
[data_state.cpp:deleter():15]: Deleting state for 0x47b7e70
[data_state.cpp:deleter():15]: Deleting state for 0x47b81b0
[data_state.cpp:deleter():15]: Deleting state for 0x47b84f0
[data_state.cpp:deleter():15]: Deleting state for 0x47b8830
[data_state.cpp:deleter():15]: Deleting state for 0x47b8b70
[data_state.cpp:deleter():15]: Deleting state for 0x47b8eb0
[data_state.cpp:deleter():15]: Deleting state for 0x47b91f0
[data_state.cpp:deleter():15]: Deleting state for 0x47b9530
[data_state.cpp:deleter():15]: Deleting state for 0x47b9870
[data_state.cpp:deleter():15]: Deleting state for 0x47b9bb0
[data_state.cpp:deleter():15]: Deleting state for 0x47b9ef0
[data_state.cpp:deleter():15]: Deleting state for 0x47ba230
[data_state.cpp:deleter():15]: Deleting state for 0x47ba570
[data_state.cpp:deleter():15]: Deleting state for 0x47ba8b0
[data_state.cpp:deleter():15]: Deleting state for 0x47babf0
[data_state.cpp:deleter():15]: Deleting state for 0x47baf30
[data_state.cpp:deleter():15]: Deleting state for 0x47bb270
[data_state.cpp:deleter():15]: Deleting state for 0x47bb5b0
[data_state.cpp:deleter():15]: Deleting state for 0x47bb8f0
[data_state.cpp:deleter():15]: Deleting state for 0x47bbc30
[data_state.cpp:deleter():15]: Deleting state for 0x47bbf70
[data_state.cpp:deleter():15]: Deleting state for 0x47bc2b0
[data_state.cpp:deleter():15]: Deleting state for 0x47bc5f0
[data_state.cpp:deleter():15]: Deleting state for 0x47bc930
[data_state.cpp:deleter():15]: Deleting state for 0x47bcc70
